"","WU.Open","WU.High","WU.Low","WU.Close","WU.Volume","WU.Adjusted"
"938",22,22.059999,21.139999,21.389999,4092000,20.552658
"939",21.32,21.99,21.07,21.530001,3484000,20.687178
"940",21.370001,21.709999,21.27,21.57,2211300,20.725615
"941",21.84,22.08,21.700001,21.99,3070500,21.129171
"942",22,22.17,21.73,21.780001,2368800,20.927395
"943",21.799999,22.02,21.290001,21.43,4639400,20.591095
"944",21.48,21.75,21.120001,21.48,4166200,20.639137
"945",21.200001,21.639999,21.049999,21.4,2970600,20.562269
"946",21.280001,21.690001,21.219999,21.48,3350600,20.639137
"947",21.59,22.129999,21.48,21.73,4869500,20.879349
"948",21.889999,22.24,21.77,22.02,3457400,21.157997
"949",22.139999,22.5,22.120001,22.32,2281900,21.446253
"950",22.5,22.65,22.18,22.23,3284600,21.359776
"951",22.290001,22.379999,21.99,22.27,2299200,21.398211
"952",22.18,22.26,21.6,21.65,3174200,20.802483
"953",21.709999,22.08,21.709999,21.860001,3729800,21.004261
"954",21.530001,22.17,21.51,22.16,2897000,21.292517
"955",22.190001,22.33,21.98,22.07,2710300,21.206038
"956",22.1,22.139999,21.690001,21.700001,2428800,20.850525
"957",21.84,22.07,21.639999,21.66,2639100,20.812088
"958",21.68,21.99,21.51,21.709999,2995400,20.86013
"959",21.74,22.309999,21.549999,22.23,2848100,21.359776
"960",22.370001,22.51,21.950001,21.969999,3143200,21.109955
"961",21.73,21.76,21.040001,21.389999,4393300,20.552658
"962",21.290001,21.379999,20.85,20.85,4204900,20.0338
"963",20.5,20.790001,20.16,20.26,5776900,19.466894
"964",20.33,21.030001,20.25,20.9,10229800,20.081839
"965",20.629999,20.68,19.07,19.440001,8116200,18.678995
"966",19.73,20.51,19.629999,20.33,6043000,19.534155
"967",20.530001,20.74,20.459999,20.6,4037100,19.793585
"968",20.52,20.6,20.129999,20.219999,5685900,19.428459
"969",20.48,21.16,20.48,20.879999,4435500,20.062624
"970",20.92,20.92,20.43,20.59,4204400,19.783976
"971",21.41,22.25,21.41,21.440001,5066400,20.600702
"972",21.629999,21.700001,21.43,21.66,4942200,20.812088
"973",21.77,21.889999,20.77,21.030001,6177400,20.206753
"974",20.940001,21.110001,20.639999,20.860001,3750900,20.043407
"975",20.99,21.34,20.92,21.24,3215100,20.408533
"976",21.35,21.879999,21.190001,21.790001,4409800,20.937002
"977",21.67,21.870001,21.5,21.83,2633800,20.975433
"978",21.799999,21.9,21.6,21.610001,3500100,20.76405
"979",21.58,21.75,21.41,21.530001,3872400,20.687178
"980",21.440001,21.459999,20.790001,20.9,3628000,20.081839
"981",21.040001,21.530001,20.93,21.34,3143300,20.504618
"982",21.549999,22.51,21.440001,22.43,5405200,21.551947
"983",22.459999,22.84,22.209999,22.58,4811300,21.696077
"984",22.57,22.610001,22.43,22.52,1865600,21.638424
"985",22.440001,22.620001,22.23,22.559999,7678000,21.676857
"986",22.719999,23.07,22.58,22.6,4051800,21.715294
"987",22.5,22.690001,22.290001,22.32,4489900,21.446253
"988",22.34,22.43,21.889999,21.93,3884600,21.071518
"989",21.91,22.049999,21.66,21.700001,7127200,20.850525
"990",21.66,22.1,21.6,21.73,4959600,20.879349
"991",21.610001,21.83,21.52,21.799999,3930900,20.946608
"992",21.940001,22.32,21.75,22.280001,5992100,21.40782
"993",22.07,22.16,21.629999,21.889999,3669600,21.033085
"994",21.700001,22.27,21.700001,22.129999,4612400,21.263691
"995",22.379999,22.690001,22.059999,22.07,4784400,21.206038
"996",22.129999,22.57,22.120001,22.49,3934700,21.609598
"997",22.67,22.82,22.59,22.67,4249600,21.782551
"998",22.690001,23.360001,22.690001,23.08,5075700,22.1765
"999",22.92,23.17,22.76,22.77,15133300,22.094027
"1000",22.51,22.6,21.700001,22.049999,5022900,21.395401
"1001",22.1,22.1,21.709999,21.799999,3574100,21.152821
"1002",21.860001,21.93,21.690001,21.73,2486900,21.0849
"1003",21.780001,21.870001,21.66,21.860001,814300,21.21104
"1004",22,22.15,21.700001,21.709999,2446000,21.065493
"1005",21.780001,21.91,21.49,21.58,2400900,20.939352
"1006",21.6,21.9,21.549999,21.780001,1555700,21.133415
"1007",21.870001,21.950001,21.639999,21.940001,1874100,21.288666
