"","HST.Open","HST.High","HST.Low","HST.Close","HST.Volume","HST.Adjusted"
"950",11.94,11.98,11.52,11.58,7935000,11.58
"951",11.58,11.63,11.37,11.49,9384400,11.49
"952",11.56,11.56,11.13,11.17,9583400,11.17
"953",11.16,11.27,10.95,10.95,5494200,10.95
"954",10.84,11.07,10.68,11.02,6790200,11.02
"955",11.01,11.08,10.77,10.95,4439800,10.95
"956",10.84,10.95,10.65,10.67,5680600,10.67
"957",10.81,10.95,10.7,10.78,5409200,10.78
"958",11.14,11.14,10.63,11.04,6090500,11.04
"959",11.08,11.56,11.06,11.48,6363300,11.48
"960",11.57,11.79,11.5,11.64,5959500,11.64
"961",11.48,11.63,11.02,11.19,6898000,11.19
"962",11.12,11.16,10.85,10.86,6153200,10.86
"963",10.62,10.73,10.37,10.45,7829300,10.45
"964",10.4,10.6,10.28,10.52,9517600,10.52
"965",10.47,10.65,10.28,10.48,11023600,10.48
"966",10.58,10.97,10.39,10.94,13350000,10.94
"967",11.17,11.5,11.07,11.38,14687400,11.38
"968",11.5,11.5,10.87,10.99,15840500,10.99
"969",11.02,11.3,10.86,10.93,9666800,10.93
"970",10.94,11.05,10.41,10.49,12549800,10.49
"971",13,14.98,12.76,13.64,29635500,13.64
"972",13.59,13.77,13.24,13.38,16846400,13.38
"973",13.18,13.37,12.67,12.82,9616200,12.82
"974",12.66,12.75,12.05,12.21,11849200,12.21
"975",12.32,13.29,12.27,13.25,14804900,13.25
"976",14,14.04,13.39,13.73,18235300,13.73
"977",13.43,14.18,13.15,14.14,18593400,14.14
"978",14.09,14.45,13.8,14.15,11022900,14.15
"979",13.97,14.5,13.55,14.45,14973800,14.45
"980",14.48,14.48,13.99,14.15,8091900,14.15
"981",14.39,14.91,14.18,14.71,14202800,14.71
"982",15.09,15.17,14.73,14.83,14185500,14.83
"983",14.51,14.79,14.34,14.73,6752000,14.73
"984",14.52,14.74,14.38,14.62,2966600,14.62
"985",14.57,14.57,13.99,14.03,17143800,14.03
"986",14.4,14.58,14.31,14.51,7773600,14.51
"987",14.08,14.95,14.08,14.9,8618600,14.9
"988",15.18,15.24,14.83,15.11,8738700,15.11
"989",15.25,15.74,15.17,15.65,8237200,15.65
"990",15.48,15.58,15.03,15.17,4653200,15.17
"991",15.12,15.29,14.92,15.14,5e+06,15.14
"992",15.37,15.37,15,15.18,8867600,15.18
"993",14.43,14.97,14.4,14.83,8860400,14.83
"994",14.72,14.85,14.44,14.51,7047300,14.51
"995",14.67,14.83,14.02,14.03,8397700,14.03
"996",14.42,14.53,13.99,14.51,7737200,14.51
"997",14.46,14.59,14.23,14.42,6491100,14.42
"998",14.5,14.55,13.97,14.29,8227800,14.29
"999",14.19,14.24,13.93,14.09,14884800,14.09
"1000",13.86,14.17,13.62,13.77,9606000,13.77
"1001",13.75,13.76,13.51,13.62,5608000,13.62
"1002",13.77,14.09,13.7,14.04,5077000,14.04
"1003",14.05,14.2,13.88,14.2,2138600,14.2
"1004",14.3,14.63,14.21,14.56,4930700,14.56
"1005",14.48,14.72,14.33,14.35,2967600,14.35
"1006",14.36,14.83,14.36,14.6,4590100,14.6
"1007",14.63,14.69,14.35,14.63,3835500,14.63
